AERIS CP3.75 Candidate1 — PROTECTED NON-ND HASH BASELINE
Authority: AERIS20 CP3.5 Gate4 Candidate2 exact source
Source SHA-256: aa473f1f77d0b3c5356290ecdfc1b0a07d120616eeba7307229bff8b6722656e
Protected file count: 121

Format: SHA256  PATH
a8116c248ced084b264f0174a54b3ee1cd679614bbc4923f36efb3e44ea336eb  GameData/AERISFlightControl/Airfields/Defaults/01_Stock_DLC_Foundation.cfg
51297fba743f7f913a689f017bc768c78cd71b4712d5b3d76ed02891d71cabe0  GameData/AERISFlightControl/Airfields/Defaults/02_Current_Mod_Runway_Survey_Catalog.cfg
6bfd7d57ad066ae042a4759ae8e60931a13f96c21a24b5d1a7aa9c4be8af5345  GameData/AERISFlightControl/Airfields/Defaults/03_Field_Verified_Runway_Calibrations.cfg
02781f52725bac8c2e8d5439aefae2efce79ee9e6b9749a21a185f2bd2758482  Source/AERISFlightControl/AA/AerisAAPaths.cs
c0063ed7b0b8c073e97847cf1d1b3f7f2d0c2dbd2a9f547f3f845bfa81bd6b92  Source/AERISFlightControl/AA/AtmosphereAutopilot.cs
4d0ad150183b32e3e733070e7695a4d9f9907bbc7e22691415970d902462d0ef  Source/AERISFlightControl/AA/AutoHotkey.cs
01d4199b3031654f91e52cd1f35167926d837fcef79ab412150c219894a5cad5  Source/AERISFlightControl/AA/AutoSerialization.cs
1d034177977292c2719bc7103e255fce4490603b4862ec2c990912eccff26dff  Source/AERISFlightControl/AA/BackgroundThread.cs
f77a60e46d5130cf578d1d35c102d9f0225a8a24b5ac543fd22e0a094c5a74af  Source/AERISFlightControl/AA/CircularBuffer.cs
7b8bed015a915fa358ada45ed469547b1711ab648a2aa69ed7fbe355d9ccbfac  Source/AERISFlightControl/AA/Common.cs
15689c41ccfe25689b4a2f91aa2add6ca4c54c42aa0f72be076327bf8645f5f9  Source/AERISFlightControl/AA/Controller/PController.cs
4199128feea771526f694034c313e76a3a5b715fcc380a7d986a77a3df6e8d5f  Source/AERISFlightControl/AA/Controller/PDController.cs
8ab59da601ea6bfac4db434d239414c71f2eb227b376b07699660ab45750959d  Source/AERISFlightControl/AA/Controller/PIController.cs
62004805fc93daa536a33625b1178d398ecc3d56eebc6cae47d189a4f7832825  Source/AERISFlightControl/AA/Controller/PIDController.cs
4c11dc053059c0c6651e7855a25d90221b716ac72c10ae95c43e9fe50838e3dc  Source/AERISFlightControl/AA/GUI/AutoGui.cs
020d55a206c7ab4a79fe264a378ef07d8be5b9c6ab7ea2ff4b730e956b944a29  Source/AERISFlightControl/AA/GUI/DelayedField/DelayedFieldFloat.cs
